[WARNING ORD-0039] .openroad ignored with -python
Unannotated report:
['report_parasitic_annotation -report_unannotated\n',
 '============================================================================\n',
 'Found 436 unannotated drivers.\n',
 ' clkload0/Y\n',
 ' clkload1/X\n',
 ' clkload10/X\n',
 ' clkload100/Y\n',
 ' clkload101/Y\n',
 ' clkload102/Y\n',
 ' clkload103/X\n',
 ' clkload104/Y\n',
 ' clkload105/Y\n',
 ' clkload106/Y\n',
 ' clkload107/Y\n',
 ' clkload108/Y\n',
 ' clkload109/X\n',
 ' clkload11/X\n',
 ' clkload110/X\n',
 ' clkload111/Y\n',
 ' clkload112/Y\n',
 ' clkload113/X\n',
 ' clkload114/X\n',
 ' clkload115/X\n',
 ' clkload116/Y\n',
 ' clkload117/Y\n',
 ' clkload118/Y\n',
 ' clkload119/X\n',
 ' clkload12/X\n',
 ' clkload120/Y\n',
 ' clkload121/Y\n',
 ' clkload122/Y\n',
 ' clkload123/X\n',
 ' clkload124/Y\n',
 ' clkload125/X\n',
 ' clkload126/Y\n',
 ' clkload127/X\n',
 ' clkload128/Y\n',
 ' clkload129/X\n',
 ' clkload13/Y\n',
 ' clkload130/X\n',
 ' clkload131/X\n',
 ' clkload132/Y\n',
 ' clkload133/Y\n',
 ' clkload134/Y\n',
 ' clkload135/Y\n',
 ' clkload136/Y\n',
 ' clkload137/Y\n',
 ' clkload138/Y\n',
 ' clkload139/X\n',
 ' clkload14/Y\n',
 ' clkload140/Y\n',
 ' clkload141/X\n',
 ' clkload142/X\n',
 ' clkload143/Y\n',
 ' clkload144/X\n',
 ' clkload145/Y\n',
 ' clkload146/X\n',
 ' clkload147/Y\n',
 ' clkload148/Y\n',
 ' clkload149/Y\n',
 ' clkload15/Y\n',
 ' clkload150/Y\n',
 ' clkload151/Y\n',
 ' clkload152/Y\n',
 ' clkload153/Y\n',
 ' clkload154/Y\n',
 ' clkload155/Y\n',
 ' clkload156/Y\n',
 ' clkload157/Y\n',
 ' clkload158/Y\n',
 ' clkload159/Y\n',
 ' clkload16/X\n',
