Reading timing models for corner nom_tt_025C_1v80…
Reading timing library for the 'nom_tt_025C_1v80' corner at '/home/ajwey/CI2605_stuff/nebula-iii/dependencies/pdks/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
Reading timing models for corner nom_ff_n40C_1v95…
Reading timing library for the 'nom_ff_n40C_1v95' corner at '/home/ajwey/CI2605_stuff/nebula-iii/dependencies/pdks/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
Reading timing models for corner nom_ss_100C_1v60…
Reading timing library for the 'nom_ss_100C_1v60' corner at '/home/ajwey/CI2605_stuff/nebula-iii/dependencies/pdks/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
Reading OpenROAD database at '/home/ajwey/CI2605_stuff/nebula-iii/openlane/ffram/runs/26_03_04_19_34/27-openroad-globalplacement/ffram.odb'…
Reading design constraints file at '/nix/store/svkrfkkpaij5qb9xjbcwfymcd4s8hczv-python3-3.11.9-env/lib/python3.11/site-packages/librelane/scripts/base.sdc'…
[INFO] Using clock clk…
[INFO] Setting output delay to: 5
[INFO] Setting input delay to: 5
[INFO] Setting load to: 0.033442
[INFO] Setting clock uncertainty to: 0.25
[INFO] Setting clock transition to: 0.1499999999999999944488848768742172978818416595458984375
[INFO] Setting timing derate to: 5%
[INFO] Setting RC values…
[INFO RSZ-0027] Inserted 74 input buffers.
[INFO RSZ-0028] Inserted 32 output buffers.
[INFO RSZ-0058] Using max wire length 5786um.
Iteration | Resized | Buffers | Nets repaired | Remaining
---------------------------------------------------------
        0 |       0 |       0 |             0 |     15548
      100 |      99 |       0 |            75 |     15448
      200 |     199 |       0 |           175 |     15348
      300 |     299 |       0 |           275 |     15248
      400 |     399 |       0 |           343 |     15148
      500 |     499 |       0 |           443 |     15048
      600 |     599 |       0 |           543 |     14948
      700 |     699 |       0 |           643 |     14848
      800 |     799 |       0 |           743 |     14748
      900 |     899 |       0 |           843 |     14648
     1000 |     999 |       0 |           943 |     14548
     1100 |    1099 |       0 |          1043 |     14448
     1200 |    1199 |       0 |          1143 |     14348
     1300 |    1299 |       0 |          1243 |     14248
     1400 |    1399 |       0 |          1343 |     14148
     1500 |    1499 |       0 |          1443 |     14048
     1600 |    1599 |       0 |          1543 |     13948
     1700 |    1699 |       0 |          1643 |     13848
     1800 |    1799 |       0 |          1743 |     13748
     1900 |    1899 |       0 |          1843 |     13648
     2000 |    1999 |       0 |          1943 |     13548
     2100 |    2099 |       0 |          2043 |     13448
     2200 |    2199 |       0 |          2143 |     13348
     2300 |    2299 |       0 |          2243 |     13248
     2400 |    2399 |       0 |          2343 |     13148
     2500 |    2499 |       0 |          2443 |     13048
     2600 |    2599 |       0 |          2543 |     12948
     2700 |    2699 |       0 |          2643 |     12848
     2800 |    2799 |       0 |          2743 |     12748
     2900 |    2899 |       0 |          2843 |     12648
     3000 |    2999 |       0 |          2943 |     12548
     3100 |    3099 |       0 |          3043 |     12448
     3200 |    3199 |       0 |          3143 |     12348
     3300 |    3299 |       0 |          3243 |     12248
     3400 |    3399 |       0 |          3343 |     12148
     3500 |    3499 |       0 |          3443 |     12048
     3600 |    3599 |       0 |          3543 |     11948
     3700 |    3699 |       0 |          3643 |     11848
     3800 |    3799 |       0 |          3743 |     11748
     3900 |    3896 |       0 |          3755 |     11648
     4000 |    3996 |       0 |          3771 |     11548
     4100 |    4096 |      11 |          3787 |     11448
     4200 |    4177 |      15 |          3794 |     11348
     4300 |    4277 |      15 |          3810 |     11248
     4400 |    4362 |      19 |          3818 |     11148
     4500 |    4426 |      19 |          3828 |     11048
     4600 |    4485 |      19 |          3887 |     10948
     4700 |    4521 |      19 |          3897 |     10848
     4800 |    4618 |      19 |          3940 |     10748
     4900 |    4689 |      19 |          3977 |     10648
     5000 |    4800 |      31 |          3987 |     10548
     5100 |    4900 |      31 |          4029 |     10448
     5200 |    4972 |      35 |          4037 |     10348
     5300 |    5076 |      39 |          4069 |     10248
     5400 |    5180 |      43 |          4100 |     10148
     5500 |    5255 |      43 |          4113 |     10048
     5600 |    5292 |      47 |          4120 |      9948
     5700 |    5324 |      47 |          4126 |      9848
     5800 |    5424 |      47 |          4141 |      9748
     5900 |    5492 |      47 |          4154 |      9648
     6000 |    5528 |      47 |          4159 |      9548
     6100 |    5628 |      47 |          4176 |      9448
     6200 |    5728 |      47 |          4220 |      9348
     6300 |    5740 |      47 |          4221 |      9248
     6400 |    5800 |      47 |          4231 |      9148
     6500 |    5900 |      47 |          4274 |      9048
     6600 |    6000 |      47 |          4290 |      8948
     6700 |    6036 |      47 |          4304 |      8848
     6800 |    6124 |      47 |          4338 |      8748
     6900 |    6172 |      47 |          4360 |      8648
     7000 |    6272 |      47 |          4407 |      8548
     7100 |    6316 |      47 |          4424 |      8448
     7200 |    6408 |      47 |          4467 |      8348
     7300 |    6508 |      47 |          4509 |      8248
     7400 |    6615 |      55 |          4527 |      8148
     7500 |    6715 |      55 |          4545 |      8048
     7600 |    6866 |     118 |          4566 |      7948
     7700 |    7060 |     215 |          4666 |      7848
     7800 |    7316 |     379 |          4762 |      7748
     7900 |    7609 |     576 |          4792 |      7648
     8000 |    8021 |     905 |          4838 |      7548
     8100 |    8128 |     914 |          4849 |      7448
     8200 |    8228 |     914 |          4890 |      7348
     8300 |    8337 |     927 |          4961 |      7248
     8400 |    8465 |     969 |          5003 |      7148
     8500 |    8548 |     969 |          5003 |      7048
     8600 |    8623 |     970 |          5004 |      6948
     8700 |    8753 |    1012 |          5016 |      6848
     8800 |    8855 |    1026 |          5025 |      6748
     8900 |    8955 |    1026 |          5025 |      6648
     9000 |    9055 |    1026 |          5025 |      6548
     9100 |    9155 |    1026 |          5025 |      6448
     9200 |    9255 |    1026 |          5025 |      6348
     9300 |    9355 |    1026 |          5025 |      6248
     9400 |    9454 |    1026 |          5025 |      6148
     9500 |    9554 |    1026 |          5025 |      6048
     9600 |    9654 |    1026 |          5025 |      5948
     9700 |    9754 |    1026 |          5025 |      5848
     9800 |    9869 |    1047 |          5032 |      5748
     9900 |    9963 |    1047 |          5035 |      5648
    10000 |   10063 |    1047 |          5035 |      5548
    10100 |   10163 |    1047 |          5035 |      5448
    10200 |   10263 |    1047 |          5035 |      5348
    10300 |   10363 |    1047 |          5035 |      5248
    10400 |   10463 |    1047 |          5035 |      5148
    10500 |   10563 |    1047 |          5035 |      5048
    10600 |   10663 |    1047 |          5035 |      4948
    10700 |   10763 |    1047 |          5035 |      4848
    10800 |   10863 |    1047 |          5035 |      4748
    10900 |   10963 |    1047 |          5035 |      4648
    11000 |   11059 |    1047 |          5035 |      4548
    11100 |   11327 |    1224 |          5079 |      4448
    11200 |   11772 |    1578 |          5165 |      4348
    11300 |   11872 |    1578 |          5165 |      4248
    11400 |   11972 |    1578 |          5165 |      4148
    11500 |   12072 |    1578 |          5165 |      4048
    11600 |   12172 |    1578 |          5165 |      3948
    11700 |   12272 |    1578 |          5165 |      3848
    11800 |   12372 |    1578 |          5165 |      3748
    11900 |   12472 |    1578 |          5165 |      3648
    12000 |   12572 |    1578 |          5165 |      3548
    12100 |   12672 |    1578 |          5165 |      3448
    12200 |   12772 |    1578 |          5165 |      3348
    12300 |   12872 |    1578 |          5165 |      3248
    12400 |   12972 |    1578 |          5165 |      3148
    12500 |   13072 |    1578 |          5165 |      3048
    12600 |   13172 |    1578 |          5165 |      2948
    12700 |   13272 |    1578 |          5165 |      2848
    12800 |   13372 |    1578 |          5165 |      2748
    12900 |   13472 |    1578 |          5165 |      2648
    13000 |   13572 |    1578 |          5165 |      2548
    13100 |   13672 |    1578 |          5165 |      2448
    13200 |   13772 |    1578 |          5165 |      2348
    13300 |   13872 |    1578 |          5165 |      2248
    13400 |   13972 |    1578 |          5165 |      2148
    13500 |   14072 |    1578 |          5165 |      2048
    13600 |   14172 |    1578 |          5165 |      1948
    13700 |   14272 |    1578 |          5165 |      1848
    13800 |   14372 |    1578 |          5165 |      1748
    13900 |   14472 |    1578 |          5165 |      1648
    14000 |   14572 |    1578 |          5165 |      1548
    14100 |   14672 |    1578 |          5165 |      1448
    14200 |   14772 |    1578 |          5165 |      1348
    14300 |   14872 |    1578 |          5165 |      1248
    14400 |   14972 |    1578 |          5165 |      1148
    14500 |   15072 |    1578 |          5165 |      1048
    14600 |   15172 |    1578 |          5165 |       948
    14700 |   15272 |    1578 |          5165 |       848
